ID,SMILES,QED,Retrosynthesis Score,Retrosynthesis Steps
537,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.533928573,,
538,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)CC)C3)cn2)c1C#Cc1ccc(N)nc1,0.536187947,,
539,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.537697017,,
540,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.58134836,,
541,CCc1ncnc(-c2ccc(C(=O)N3CCCC3C(N)C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.552884936,,
542,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.514499307,0.6,3
543,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507566392,,
544,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.508411467,,
545,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3CC)cc2)c1C#Cc1ccc(N)nc1,0.556814432,,
546,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.470492661,,
547,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
548,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.530265272,,
548,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CCN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490320593,,
549,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CCC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.446262568,,
550,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.465336949,,
551,CCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.556701422,,
552,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490175128,,
553,CCCC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2F)CC1,0.509300053,,
554,CCc1ncnc(-c2cnc(C(=O)N3CCC(C(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.529711664,,
555,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)cn2)c1C#Cc1ccc(N)nc1,0.590338767,,
556,CCC(=O)N(C)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.520867109,0.5,2
557,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490370721,,
558,CCCN(CC)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)C1,0.465336949,,
559,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(=O)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.551368594,0.7,4
560,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCCC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.583954036,0.6,4
561,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.56261611,,
562,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
563,CC#CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.535677135,,
564,CCCCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507195532,,
565,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.548708498,,
566,CCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(C)(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.558428586,0.5,10
567,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533603847,,
568,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.477475137,,
569,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.548708498,0.7,2
570,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C(C)C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485607386,,
571,CCCCC1CCN(C(=O)c2ncc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.509124517,,
572,CCCN(CC)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)C1,0.490175128,,
573,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.500324547,,
574,CCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C(C)C)cc2)c1C#Cc1ccc(N)nc1,0.538220704,,
575,CC(C)CCc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.530742466,0.6,5
576,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C)c(F)c2C)c1C#Cc1ccc(N)nc1,0.583681166,,
577,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.605020642,,
578,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.468035579,,
579,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.491979003,,
580,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)cc2)c1C#Cc1ccc(N)nc1,0.534117162,,
581,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.55594027,,
582,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.548708498,0.7,4
582,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.511037052,,
583,CCCc1ncnc(-c2cnc(C(=O)N3CCC(CCN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.51175952,,
583,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.498180687,,
584,CCCc1ncnc(-c2cnc(C(=O)N3CCCC3C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.557198942,,
585,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.562709868,,
586,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC(C)C3)cc2)c1C#Cc1ccc(N)nc1,0.530809462,,
587,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.508122921,,
587,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.533961296,,
588,CCCC1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.536596954,0.6,2
589,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)C3)cn2)c1C#Cc1ccc(N)nc1,0.553866923,,
590,CCCN(CC)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)nc2)C1,0.513929307,,
591,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)CC)C3)cc2F)c1C#Cc1ccc(N)nc1,0.522332489,,
591,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.569726884,0.7,3
592,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.528816104,,
593,CCCC(C)N1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)CC1,0.508488774,,
594,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.530265272,,
595,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.575435281,,
596,CCCC1CCN(C(=O)c2c(F)cc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.509300053,,
597,CC(C)c1ncnc(-c2ccc(C(=O)N3CCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.571398914,,
598,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.485490978,,
599,CCc1ncnc(-c2cnc(C(=O)N3CCC(CC(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.483374208,,
600,CCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.551805317,0.2,4
600,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.446262568,,
601,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.53379482,0.5,10
602,CCCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2F)CC1,0.489631027,,
603,CCCC(N)CC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.446262568,,
603,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.533772707,,
603,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.543984294,0.2,3
604,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.480346859,,
605,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(N)CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.492005855,,
606,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511443079,0.6,3
607,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)cc2C)c1C#Cc1ccc(N)nc1,0.55572319,,
608,CCCC(N)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.490908414,,
608,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.506800771,,
609,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.512826383,,
610,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.490370721,,
611,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.530809462,,
612,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.528957427,,
613,CC#CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.487216622,,
614,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.533150077,,
615,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.559847057,,
615,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.481303006,,
616,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.548708498,,
616,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)cn2)c1C#Cc1ccc(N)nc1,0.595475614,,
617,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.554319441,0.7,3
617,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(=O)N(C)C)cc2)c1C#Cc1ccc(N)nc1,0.541774452,,
618,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.498283595,,
618,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.586456358,,
618,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.582428098,,
619,CCCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.458501607,,
619,CCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CN(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532456815,,
620,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.57299161,0.6,5
621,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511443079,0.2,3
622,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.550869286,,
623,CCc1ncnc(-c2cnc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552225173,0.2,4
624,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)cc2C)c1C#Cc1ccc(N)nc1,0.581233025,,
625,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.596103191,0.6,3
626,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)nc2)c1C#Cc1ccc(N)nc1,0.573289216,,
627,CCC(C)C(=O)N1CCN(C(=O)c2ccc(-c3ncnc(C(C)C)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.49987486,,
628,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.513218343,,
629,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.512274027,,
630,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.509300053,,
631,CCc1cc(-c2ncnc(CC)c2C#Cc2ccc(N)nc2)ccc1C(=O)N1CCCC(N(C)C)C1,0.556591928,0.2,3
632,CCCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)CC1,0.533928573,0.5,2
633,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3CN)c(F)c2)c1C#Cc1ccc(N)nc1,0.510495961,,
634,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.556701422,,
635,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.512673676,,
636,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.556701422,,
636,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)=O)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533859789,,
637,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.530265272,,
638,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CCC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.481303006,,
639,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.530742466,0.2,4
640,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.529318392,,
640,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.489631027,,
641,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.556688428,,
642,CCCC1(CN)CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.490869999,,
643,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.581233025,,
644,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CN(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.516648412,,
644,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)c(F)c2C)c1C#Cc1ccc(N)nc1,0.514819562,,
645,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.529318392,,
646,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533772707,0.6,5
647,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.514499307,0.5,10
648,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.566098154,,
649,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.514499307,,
650,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCC(N)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.563108921,0.5,4
651,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)nc2)c1C#Cc1ccc(N)nc1,0.518656492,,
652,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.551805317,,
653,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCN(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
654,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.548796892,0.2,3
655,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.598424256,,
656,CCc1ncnc(-c2cnc(C(=O)N3CCCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.581652582,0.2,4
657,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485549212,,
658,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.566794276,,
659,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)cc2C)c1C#Cc1ccc(N)nc1,0.5542835,,
660,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.553092718,,
661,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532573581,0.6,4
662,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3C)cc2)c1C#Cc1ccc(N)nc1,0.552685559,,
663,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.511037052,,
664,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)c(C)c2F)CC1,0.468023509,,
665,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.493215412,,
666,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.53029269,,
667,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.536586642,,
668,CCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.53379482,0.6,5
669,CCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.520795465,,
670,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.468035579,,
671,CCCN(CC)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.490175128,,
672,CCC(C)c1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.524619579,,
673,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.548708498,0.6,5
674,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.556701422,,
675,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.536596954,,
676,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.514499307,0.6,5
677,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.489631027,,
678,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.465336949,,
679,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(=O)CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.521737456,,
680,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.452179164,,
681,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.506476998,,
682,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)cn2)c1C#Cc1ccc(N)nc1,0.573289216,,
683,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)c(F)c2)c1C#Cc1ccc(N(C)C)nc1,0.442578375,,
684,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.557151437,,
685,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.550869286,,
686,CCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.541265666,,
687,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.558428586,,
688,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.566251159,,
689,CCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.509530365,0.2,3
690,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.534765542,,
691,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.57435143,,
692,CCc1ncnc(-c2cnc(C(=O)N3CCCN(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533603847,0.6,5
693,CC(C)CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490370721,,
694,CC(C)CCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532541096,0.6,4
695,CC(C)c1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.561579585,0.2,4
696,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490138471,,
697,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.553092718,,
697,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515615821,0.4,13
698,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.506800771,,
699,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.542233884,,
700,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532580554,0.2,4
701,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)C3)nc2)c1C#Cc1ccc(N)nc1,0.590338767,,
701,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C)c(C)c2)c1C#Cc1ccc(N)nc1,0.573944688,,
702,CCCc1ncnc(-c2cnc(C(=O)N3CCC(CC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.483374208,,
702,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.470014125,,
703,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(N)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.55839771,,
704,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)c(F)c2CC)c1C#Cc1ccc(N)nc1,0.523130774,,
705,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.510510802,,
